DEVICE: SM-G900F 4.4.2
touchMove 0 263 160
sleep 10
touchMove 0 258 157
sleep 10
touchMove 0 252 154
sleep 10
touchMove 0 245 150
touchMove 0 240 148
sleep 10
touchMove 0 235 145
sleep 10
touchMove 0 230 142
sleep 10
touchMove 0 227 140
sleep 10
touchMove 0 223 138
touchMove 0 218 135
sleep 10
touchMove 0 214 133
sleep 10
touchMove 0 211 131
sleep 10
touchMove 0 207 129
sleep 10
touchMove 0 203 127
touchMove 0 199 124
sleep 10
touchMove 0 194 122
sleep 10
touchMove 0 189 119
sleep 10
touchMove 0 187 117
sleep 10
touchMove 0 184 114
touchMove 0 179 113
sleep 10
touchMove 0 175 110
sleep 10
touchMove 0 172 109
sleep 10
touchMove 0 168 108
sleep 10
touchMove 0 166 107
touchMove 0 164 105
sleep 10
touchMove 0 162 104
sleep 10
touchMove 0 159 104
sleep 10
touchMove 0 158 103
sleep 20
touchMove 0 157 103
sleep 80
touchUp 0
//*
sleep 1000

touchDown 0 #greyFontX #greyFontY
sleep 25
touchUp 0
sleep 500
goto  :semCheck
//------------------------------------------------------------------------------------------------------------------

:make3StarFilter
getColor  #color  #activateFilterX  #activateFilterY
sleep  #sleepTime
if  #color  ==  #greyColor
//*Перетаскивание влево за значок фильтров
touchDown 0 1139 614
sleep 70
touchMove 0 1138 614
touchMove 0 1137 614
sleep 20
touchMove 0 1134 615
sleep 10
touchMove 0 1133 615
sleep 70
touchMove 0 1131 616
sleep 10
touchMove 0 1128 616
touchMove 0 1127 617
touchMove 0 1126 617
touchMove 0 1123 617
touchMove 0 1121 618
sleep 10
touchMove 0 1119 618
touchMove 0 1115 620
sleep 10
touchMove 0 1109 620
sleep 10
touchMove 0 1105 620
sleep 20
touchMove 0 1102 620
touchMove 0 1097 621
sleep 20
touchMove 0 1092 622
touchMove 0 1086 622
sleep 10
touchMove 0 1081 622
sleep 10
touchMove 0 1075 622
sleep 20
touchMove 0 1067 622
sleep 10
touchMove 0 1061 622
sleep 10
touchMove 0 1055 622
sleep 10
touchMove 0 1049 622
sleep 10
touchMove 0 1042 622
sleep 10
touchMove 0 1036 622
sleep 10
touchMove 0 1030 622
sleep 10
touchMove 0 1025 622
sleep 10
touchMove 0 1021 622
sleep 10
touchMove 0 1016 622
sleep 20
touchMove 0 1013 622
touchMove 0 1008 622
sleep 10
touchMove 0 1003 622
sleep 10
touchMove 0 999 622
sleep 10
touchMove 0 994 622
sleep 10
touchMove 0 988 622
sleep 20
touchMove 0 984 622
sleep 10
touchMove 0 981 622
sleep 10
touchMove 0 978 622
sleep 10
touchMove 0 975 622
sleep 10
touchMove 0 971 622
sleep 10
touchMove 0 969 622
sleep 10
touchMove 0 966 622
sleep 10
touchMove 0 963 622
sleep 10
touchMove 0 959 622
sleep 10
touchMove 0 955 622
sleep 20
touchMove 0 952 622
touchMove 0 947 622
sleep 10
touchMove 0 943 622
sleep 10
touchMove 0 939 622
sleep 10
touchMove 0 936 622
sleep 10
touchMove 0 932 622
sleep 10
touchMove 0 930 622
sleep 20
touchMove 0 926 622
sleep 10
touchMove 0 921 621
sleep 10
touchMove 0 917 621
sleep 10
touchMove 0 915 621
sleep 10
touchMove 0 913 621
sleep 10
touchMove 0 910 621
sleep 10
touchMove 0 908 621
sleep 10
touchMove 0 905 620
sleep 20
touchMove 0 903 620
sleep 10
touchMove 0 900 620
sleep 10
touchMove 0 899 620
sleep 10
touchMove 0 897 620
sleep 10
touchMove 0 896 620
sleep 10
touchMove 0 893 620
sleep 10
touchMove 0 891 618
sleep 10
touchMove 0 887 617
sleep 20
touchMove 0 885 617
sleep 10
touchMove 0 881 617
sleep 10
touchMove 0 878 616
sleep 10
touchMove 0 876 616
sleep 10
touchMove 0 874 616
sleep 10
touchMove 0 870 616
sleep 10
touchMove 0 866 616
sleep 10
touchMove 0 863 616
sleep 10
touchMove 0 860 616
sleep 10
touchMove 0 858 615
sleep 10
touchMove 0 855 615
sleep 10
touchMove 0 852 614
sleep 10
touchMove 0 850 614
sleep 10
touchMove 0 849 612
sleep 30
touchMove 0 847 612
touchMove 0 844 612
sleep 10
touchMove 0 843 612
sleep 10
touchMove 0 841 612
sleep 10
touchMove 0 838 612
sleep 10
touchMove 0 836 611
sleep 10
touchMove 0 832 611
sleep 10
touchMove 0 830 611
sleep 10
touchMove 0 826 610
sleep 10
touchMove 0 825 610
sleep 10
touchMove 0 824 610
sleep 10
touchMove 0 822 610
sleep 10
touchMove 0 821 610
sleep 10
touchMove 0 820 610
sleep 20
touchMove 0 819 610
sleep 10
touchMove 0 817 610
sleep 10
touchMove 0 815 610
sleep 10
touchMove 0 813 610
sleep 10
touchMove 0 811 610
sleep 20
touchMove 0 810 610
sleep 20
touchMove 0 809 610
sleep 30
touchMove 0 808 610
sleep 30
touchMove 0 807 610
sleep 10
touchMove 0 805 610
sleep 10
touchMove 0 803 610
sleep 20
touchMove 0 802 610
sleep 10
touchMove 0 799 610
sleep 10
touchMove 0 798 610
sleep 10
touchMove 0 797 610
sleep 20
touchMove 0 794 610
sleep 20
touchMove 0 793 610
sleep 20
touchMove 0 792 610
sleep 10
touchMove 0 791 610
sleep 20
touchMove 0 789 610
sleep 10
touchMove 0 788 610
sleep 10
touchMove 0 787 610
sleep 100
touchUp 0
//*
      sleep  2000
endif

getColor  #color  #fontFilterX  #fontFilterY
sleep  #sleepTime
if  #color  ==  #greyColor
      goto  :filterStep2
elseif  #color  !=  #greyColor
      goto  :make3StarFilter
endif

:filterStep2
getColor  #color  #toggleFilterX  #toggleFilterY
sleep  #sleepTime
if  #color  ==  #toggleFilterColor
      touchDown  0  #toggleFilterX  #toggleFilterY
      sleep  25
      touchUp  0
      sleep  2000
elseif  #color  !=  #toggleFilterColor
      goto  :filterStep2
endif

getColor  #color  #toggleFilterX  #toggleFilterY
sleep  #sleepTime
if  #color  ==  #greyColor
      goto  :filterStep3
elseif  #color  !=  #greyColor
      goto  :filterStep2
endif

:filterStep3
//*Переход по фильтрам вниз(к выбору по звёздам)
touchDown 0 1078 642
sleep 130
touchMove 0 1078 635
touchMove 0 1077 625
sleep 10
touchMove 0 1076 618
sleep 10
touchMove 0 1075 610
sleep 10
touchMove 0 1073 599
sleep 10
touchMove 0 1071 589
sleep 20
touchMove 0 1070 576
touchMove 0 1069 564
sleep 10
touchMove 0 1065 552
sleep 20
touchMove 0 1063 542
touchMove 0 1059 532
sleep 10
touchMove 0 1056 524
sleep 20
touchMove 0 1054 517
touchMove 0 1053 512
sleep 10
touchMove 0 1050 503
sleep 20
touchMove 0 1048 493
sleep 10
touchMove 0 1047 487
sleep 10
touchMove 0 1045 480
sleep 20
touchMove 0 1044 475
touchMove 0 1044 468
sleep 10
touchMove 0 1044 461
sleep 20
touchMove 0 1044 455
touchMove 0 1044 447
sleep 10
touchMove 0 1044 442
sleep 10
touchMove 0 1044 436
sleep 10
touchMove 0 1044 429
sleep 10
touchMove 0 1044 424
sleep 10
touchMove 0 1044 418
sleep 20
touchMove 0 1044 413
touchMove 0 1044 408
sleep 10
touchMove 0 1044 404
sleep 20
touchMove 0 1044 398
sleep 10
touchMove 0 1044 393
sleep 10
touchMove 0 1044 388
sleep 10
touchMove 0 1044 383
sleep 10
touchMove 0 1044 379
sleep 10
touchMove 0 1044 375
sleep 20
touchMove 0 1044 371
touchMove 0 1044 365
sleep 10
touchMove 0 1044 361
sleep 20
touchMove 0 1044 358
touchMove 0 1044 353
sleep 10
touchMove 0 1044 348
sleep 10
touchMove 0 1044 344
sleep 10
touchMove 0 1044 339
sleep 10
touchMove 0 1044 336
sleep 10
touchMove 0 1044 331
sleep 20
touchMove 0 1044 326
touchMove 0 1044 320
sleep 20
touchMove 0 1044 316
sleep 10
touchMove 0 1044 311
sleep 10
touchMove 0 1044 308
sleep 10
touchMove 0 1044 304
sleep 10
touchMove 0 1044 300
sleep 10
touchMove 0 1044 297
sleep 10
touchMove 0 1044 292
sleep 10
touchMove 0 1044 288
sleep 20
touchMove 0 1044 285
touchMove 0 1044 281
sleep 10
touchMove 0 1044 277
sleep 10
touchMove 0 1044 274
sleep 10
touchMove 0 1044 270
sleep 10
touchMove 0 1044 266
sleep 10
touchMove 0 1044 264
sleep 20
touchMove 0 1044 260
sleep 20
touchMove 0 1044 258
touchMove 0 1044 254
sleep 10
touchMove 0 1044 252
sleep 10
touchMove 0 1044 248
sleep 10
touchMove 0 1044 246
sleep 10
touchMove 0 1044 242
sleep 10
touchMove 0 1044 239
sleep 10
touchMove 0 1044 235
sleep 10
touchMove 0 1044 230
sleep 10
touchMove 0 1044 225
sleep 20
touchMove 0 1044 222
touchMove 0 1044 217
sleep 10
touchMove 0 1044 211
sleep 10
touchMove 0 1044 207
sleep 10
touchMove 0 1044 202
sleep 20
touchMove 0 1044 200
touchMove 0 1044 196
sleep 10
touchUp 0
//*
sleep  2000

getColor  #color  #right5StarX  #right5StarY
sleep  #sleepTime
if  #color  ==  #right5StarColor
      goto  :filterStep4
elseif  #color  !=  #right5StarColor
      goto  :filterStep3
endif

:filterStep4
sleep  500
getColor  #color  #toggle3StarX  #toggle3StarY
sleep  #sleepTime
if  #color  !=  #toggle3StarColor1   and  #color  !=  #toggle3StarColor2
      touchDown  0  #toggle3StarX  #toggle3StarY
      sleep  25
      touchUp  0
      sleep  2000
      goto  :filterStep4
elseif  #color  ==  #toggle3StarColor1  or  #color  ==  #toggle3StarColor2
      Set  #filterMade  1
      goto  :prepareChamps
endif

:makeJump
Set #jump 0
goto :semCheck

//-----------------------------Анализ и подготовка состава для битвы
:prepareChamps
calc #countDown #countDown + 1
if #countDown > #countDownMax
      goto :checkFail
endif
sleep  1500
getColor #color #toggleHelpX #toggleHelpY
sleep #sleepTime
if #color == #toggleHelpNeed
      goto :makeHelp
elseif  #startArena  ==  3  and  #curTeam  ==  #numberTeams3  and  #TeamCounterOn  ==  1
      goto :makeArenaChange
elseif  #startArena  ==  4  and  #curTeam  ==  #numberTeams4  and  #TeamCounterOn  ==  1
      goto :makeArenaChange
elseif  #startArena  ==  1  and  #curTeam  ==  #numberTeams4  and  #TeamCounterOn  ==  1
      goto :makeArenaChange
elseif  #startArena  ==  2  and  #curTeam  ==  #numberTeams2  and  #TeamCounterOn  ==  1
      goto :makeArenaChange
elseif #color == #toggleHelpOver
      goto :makeArenaChange
elseif  #jump == 1
      goto :makeJump
elseif  #startArena  ==  4  and  #curTeam  >  #numberTeams4Strong  and  #filterMade  ==  0  and  #filterON  ==  1
      goto  :make3StarFilter
else
       if  #startArena  !=  2
            goto :makeChampReady
      elseif  #startArena  ==  2
            goto  :makeChampReadyPVP
      endif
endif
:semCheck
if  #jump == 1
      goto :prepareChamps
endif
getColor #color #findMatchX #findMatchY
sleep #sleepTime
if #color != #findMatchColor
      goto :prepareChamps
elseif #color == #findMatchColor
      touchDown  0  #findMatchX #findMatchY
      sleep  25
      touchUp  0
      sleep  2500
      Set #indicator 0
      Set #countDown 0
      if  #startArena  ==  2
            goto  :wayToBattle
      endif
      getColor  #color  #fontConfirmedX  #fontConfirmedY
      sleep  #sleepTime
      if  #color  ==  #greyColor
            goto  :semCheck
      elseif  #color  !=  #greyColor
            Set  #filterMade  0
            goto :perehod1
      endif
endif

//----------------------------- Проход до первого боя------------------------------
:perehod1
calc #countDown #countDown + 1
if #countDown > #countDownMax
      goto :checkFail
endif
getColor #color #continueButtonX #continueButtonY
sleep #sleepTime
if #color != #loadingFontColor
      touchDown  0  #continueButtonX #continueButtonY
      sleep 25
      touchUp  0
      sleep  1000
      goto :perehod1
elseif  #color  ==  #loadingFontColor
      Set  #countDown  0
      Set  #cycle  0
      goto  :wayToBattle
endif

//-----------------------------Процесс контроля поединков----------------------
:fightCycle
calc #countDown #countDown + 1
if #countDown > #countDownMax
      goto :checkFail
endif
getColor #color #continueButtonX #continueButtonY
sleep #sleepTime
if #color != #continueButtonColor
      sleep 1500
      goto :fightCycle
elseif #color == #continueButtonColor
      sleep  1000
      :return_6
      touchDown 0 #continueButtonX #continueButtonY
      sleep 25
      touchUp 0
      sleep 1000
      getColor #color #continueButtonX #continueButtonY
      sleep #sleepTime
      if #color == #continueButtonColor
            goto :return_6
      endif
      Set #counter 0
      Set  #countDown  0
      goto :wayToBattle
      :battleOver
      if #findKey == 1
            Set #findKey 0
            sleep  5000
            goto :findWayBack
      endif
      calc #cycle #cycle + 1
      sleep  1000
      if #cycle < 3
            goto :fightCycle
      elseif #cycle == 3
            Set  #counter  0
            Set  #countDown  0
            goto :closeSeries
      endif
endif

//------------------------Контроль перехода до поединка----------------------
:wayToBattle
//  log  7
calc #countDown #countDown + 1
if #countDown > #countDownMax
      goto :checkFail
endif
getColor #color #pauseButtonX  #pauseButtonY
sleep #sleepTime
if  #color  ==  #pauseButtonColor
      Set  #countDown  0
      sleep  1000
      goto  :controlBattle
elseif  #color  !=  #pauseButtonColor
      sleep  1000
      goto  :wayToBattle
endif

//------------------------Элементы автобоя---------------------------------------
// Свайп вправо(средняя атака)/////////////////////////////////
:SwipeRight
//*
touchDown 0 535 354
sleep 40
touchMove 0 537 354
sleep 20
touchMove 0 542 354
sleep 10
touchMove 0 552 353
sleep 10
touchMove 0 565 351
sleep 10
touchMove 0 585 348
sleep 10
touchMove 0 615 347
sleep 10
touchMove 0 664 344
sleep 10
touchMove 0 708 344
sleep 10
touchMove 0 755 344
sleep 10
touchMove 0 813 344
sleep 10
touchMove 0 880 344
sleep 10
touchMove 0 950 344
sleep 10
touchMove 0 1025 344
sleep 10
touchMove 0 1098 337
sleep 10
touchMove 0 1167 325
sleep 10
touchMove 0 1170 311
sleep 10
touchMove 0 1170 305
sleep 10
touchMove 0 1170 292
sleep 20
touchMove 0 1170 281
sleep 10
touchMove 0 1170 271
sleep 10
touchMove 0 1170 264
touchUp 0
//*
sleep  #swipePause
goto :battleStrategy

// Свайп влево(отскок)/////////////////////////////////////
:SwipeLeft
//*
touchDown 0 583 349
sleep 30
touchMove 0 582 349
sleep 10
touchMove 0 575 349
sleep 10
touchMove 0 561 349
sleep 10
touchMove 0 541 350
sleep 10
touchMove 0 507 351
sleep 10
touchMove 0 465 354
sleep 20
touchMove 0 424 354
sleep 10
touchMove 0 370 354
sleep 10
touchMove 0 313 354
sleep 10
touchMove 0 252 354
sleep 10
touchMove 0 184 354
sleep 10
touchMove 0 126 354
sleep 10
touchMove 0 69 354
sleep 10
touchMove 0 18 354
sleep 10
touchMove 0 0 354
sleep 50
touchUp 0
//*
sleep  #swipePause
goto :battleStrategy

// Применение спец.атаки/////////////////////////////
:SpecialAttack
getColor  #color  #energyMeterX  #energyMeterY
sleep  #sleepTime
if  #color  ==  #energyMeter1Color  or  #color  ==  #energyMeter2Color1  or  #color  ==  #energyMeter3Color1 or #color == #energyMeter2Color2 or #color == #energyMeter3Color2
      goto  :spec2
else
      goto :battleStrategy
endif

:spec2
rand #minMeter 1 3
if  #minMeter  ==  1
      //*
      touchPress 0 #SuperAtackX #SuperAtackY
	  //*
      sleep #SuperAtackPause
      goto :battleStrategy
elseif  #minMeter  ==  2  and  #color  !=  #energyMeter1Color
      //*
	  touchPress 0 #SuperAtackX #SuperAtackY
      //*
	  sleep #SuperAtackPause
      goto :battleStrategy
elseif  #minMeter  ==  3  and  #color  ==  #energyMeter3Color1
      //*
	  touchPress 0 #SuperAtackX #SuperAtackY
      //*
	  sleep #SuperAtackPause
      goto :battleStrategy
elseif  #minMeter  ==  3  and  #color  ==  #energyMeter3Color2
      //*
	  touchPress 0 #SuperAtackX #SuperAtackY
      //*
	  sleep #SuperAtackPause
      goto :battleStrategy
else
      goto  :battleStrategy
endif

// Простой удар(легкая атака)//////////////////////////////
:LightAttack
//*
touchPress 0 #AtackX #AtackY
//*
sleep #punchPause
goto :battleStrategy

//  Простой удар с меньшей паузой(перед спец.атакой)///////////////////////////////
:LightAttackFast
//*
touchPress 0 #AtackX #AtackY
//*
sleep #punchPauseFast
goto :battleStrategy


// Блок///////////////////////////////////
:Block
//*
touchDown 0 #BlockX #BlockY
sleep #BlockTime
touchUp 0
//*
goto :battleStrategy

//  Пауза/////////////////////////////////////
:fightPause
sleep  #simplePause
goto :battleStrategy


//------------------------Стратегия на бой---------------------------------------
:battleStrategy
calc #battleCounter #battleCounter + 1
if #battleCounter == 1
      goto  :SwipeLeft
elseif #battleCounter == 2
      goto  :SwipeLeft
elseif #battleCounter == 3
      goto  :Block
elseif #battleCounter == 4
      goto  :SwipeLeft
elseif #battleCounter == 5
      goto  :SwipeLeft
elseif #battleCounter == 6
      goto  :Block
elseif #battleCounter == 7
      goto  :SwipeRight
elseif #battleCounter == 8
      goto  :LightAttack
elseif #battleCounter == 9
      goto  :LightAttack
elseif #battleCounter == 10
      goto  :LightAttack
elseif #battleCounter == 11
      goto  :LightAttack
elseif #battleCounter == 12
      goto  :LightAttack
elseif #battleCounter == 13
      goto  :LightAttack
elseif #battleCounter == 14
      goto  :LightAttackFast
elseif #battleCounter == 15
      goto  :LightAttackFast
elseif #battleCounter == 16
      goto  :SpecialAttack
elseif #battleCounter == 17
      goto  :SwipeLeft
elseif #battleCounter == 18
      goto  :SwipeLeft
elseif #battleCounter == 19
      goto  :Block
elseif #battleCounter == 20
      goto  :SwipeRight
elseif #battleCounter == 21
      goto  :LightAttack
elseif #battleCounter == 22
      goto  :LightAttack
elseif #battleCounter == 23
      goto  :LightAttack
elseif #battleCounter == 24
      goto  :LightAttack
elseif #battleCounter == 25
      goto  :LightAttack
elseif #battleCounter == 26
      goto  :LightAttack
elseif #battleCounter == 27
      goto  :LightAttackFast
elseif #battleCounter == 28
      goto  :LightAttackFast
elseif #battleCounter == 29
      goto  :SpecialAttack
elseif #battleCounter == 30
      goto  :SwipeLeft
elseif #battleCounter == 31
      goto  :SwipeLeft
elseif #battleCounter == 32
      goto  :Block
elseif #battleCounter == 33
      goto  :SwipeRight
elseif #battleCounter == 34
      goto  :LightAttack
elseif #battleCounter == 35
      goto  :LightAttack
elseif #battleCounter == 36
      goto  :LightAttack
elseif #battleCounter == 37
      goto  :LightAttack
elseif #battleCounter == 38
      goto  :LightAttack
elseif #battleCounter == 39
      goto  :LightAttack
elseif #battleCounter == 40
      goto  :LightAttackFast
elseif #battleCounter == 41
      goto  :LightAttackFast
elseif #battleCounter == 42
      goto  :SpecialAttack
elseif #battleCounter == 43
      goto  :SwipeLeft
elseif #battleCounter == 44
      goto  :SwipeLeft
elseif #battleCounter == 45
      goto  :Block
endif
goto :battleStrategyOver

//------------------------Контроль конца поединка--------------------------------
:controlBattle
calc #countDown #countDown + 1
if #countDown > #countDownBattle
      Set  #counter  0
      goto :checkFightFail
endif
//   мониторим кнопку паузы
getColor #color #pauseButtonX  #pauseButtonY
sleep #sleepTime
if  #color  ==  #pauseButtonColor  and  #fightModOn  ==  1
Set #battleCounter 0
goto :battleStrategy
:battleStrategyOver
goto  :controlBattle
elseif  #color  ==  #pauseButtonColor  and  #fightModOn  ==  0
      sleep  2000
      goto  :controlBattle
elseif #color != #pauseButtonColor
      Set  #countDown  0
      goto :KO
endif

// возможно, не происходит выхода из боя из-за замирания некоторых персонажей
:checkFightFail
getColor  #color  #checkPoint1X  #checkPoint1Y
sleep #sleepTime
if #color == #checkPoint1Neud  or  #color == #checkPoint1Jugger
      sleep 500
	  goto :checkFightFail1
elseif #color != #checkPoint1Neud  and  #color != #checkPoint1Jugger
      goto :checkFail
endif

:checkFightFail1
getColor  #color  #checkPoint2X  #checkPoint2Y
sleep #sleepTime
if #color == #checkPoint2Neud  or  #color == #checkPoint2Jugger
      sleep 500
	  goto :fightStopped1
elseif #color != #checkPoint2Neud  and  #color != #checkPoint2Jugger
      goto :checkFail
endif

// Выход из боя с замершим персонажем
:fightStopped1
touchDown 0 #pauseButtonX #pauseButtonY
sleep 25
touchUp 0
sleep 1000
getColor #color #pauseMenuFontX #pauseMenuFontY
sleep #sleepTime
if #color == #greyColor
      goto :fightStopped2
elseif #color != #greyColor
      goto :fightStopped1
endif

:fightStopped2
touchDown 0 #cancelFightX  #cancelFightY
sleep 25
touchUp 0
getColor #color #cancelFightX  #cancelFightY
sleep #sleepTime
if #color != #cancelFightColor
      goto :fightStopped3
elseif #color == #cancelFightColor
      goto :fightStopped2
endif

:fightStopped3
touchDown 0 #quitButtonX  #quitButtonY
sleep 25
touchUp 0
getColor #color #quitButtonX  #quitButtonY
sleep #sleepTime
if #color != #quitButtonColor
      goto :KO
elseif #color == #quitButtonColor
      goto :fightStopped3
endif

// Бой окончен, ищем табличку
:KO
calc #countDown #countDown + 1
if #countDown > #countDownMax
      goto :checkFail
endif
getColor #color #unitsX  #unitsY
sleep  #sleepTime
if  #color  !=  #greyColor
      touchDown  0  #mainMenu2X  #mainMenu2Y
      sleep  25
      touchUp  0
      sleep  350
      touchDown  0  #mainMenu2X  #mainMenu2Y
      sleep  25
      touchUp  0
      sleep  350
      touchDown  0  #mainMenu2X  #mainMenu2Y
      sleep  25
      touchUp  0
      sleep  500
      goto  :KO
elseif  #color  ==  #greyColor
      Set  #countDown  0
      if  #startArena  ==  2
            sleep  5000
            goto  :restart
      elseif  #startArena  !=  2
            goto :battleOver
      endif
endif


//-----------------------------------Отметка о конце серии--------------------------------------
:closeSeries
getColor #color #unitsX #unitsY
sleep #sleepTime
if  #color  !=  #greyColor
      goto  :closeSeries
elseif  #color  ==  #greyColor
      if  #counter  <  3
            calc  #counter  #counter  +  1
            sleep  500
            goto  :closeSeries
      elseif  #counter  ==  3
            goto  :closeSeries1
      endif
endif

//--------------------------------Выход из серии------------------------------------------
:closeSeries1
 //  log  10
calc #countDown #countDown + 1
if #countDown > #countDownMax
      goto :checkFail
endif
getColor  #color  #completedArenaRightX #completedArenaRightY
if  #color  !=  #completedArenaRightColor1  and  #color  !=  #completedArenaRightColor2  and  #color  !=  #completedArenaRightColor3   and  #color  !=  #completedArenaRightColor4  and #color != #completedArenaRightColor5 and #color != #completedArenaRightColor6  and  #color  !=  #completedArenaRightColor7  and  #color  !=  #completedArenaRightColor8  and  #color  !=  #completedArenaRightColor9
      touchDown 0 #continueButtonX #continueButtonY
      sleep 25
      touchUp 0
      sleep  1000
      Set  #countDown  0
      goto  :closeSeries1
elseif #color == #completedArenaRightColor1  or  #color  ==  #completedArenaRightColor2  or  #color  ==  #completedArenaRightColor3  or  #color  ==  #completedArenaRightColor4  or #color == #completedArenaRightColor5 or #color == #completedArenaRightColor6  or  #color  ==  #completedArenaRightColor7  or  #color  ==  #completedArenaRightColor8  or  #color  ==  #completedArenaRightColor9
      Set  #countDown  0
      goto  :restart
endif

//------------------------------------------------------------------------------------------------------------------------------------------------------------
:restart
// log  11
if  #TeamCounterOn  ==  1
      calc  #curTeam  #curTeam  +  1
endif
goto  :Beginning
//------------------------------------------------------------------------------------------------------------------------------------------------------------

//   Определение вылета
:checkFail
Set  #counter  0
getColor  #color  #failScreen1X  #failScreen1Y
sleep  #sleepTime
if  #color  ==  #failScreen1Color1 or #color == #failScreen1Color2
      getColor  #color  #failScreen2X #failScreen2Y
      sleep  #sleepTime
      if  #color  ==  #failScreen2Color1  or  #color  ==  #failScreen2Color2
            getColor  #color  #failScreen3X  #failScreen3Y
            sleep  #sleepTime
            if  #color  ==  #failScreen3Color1  or  #color  ==  #failScreen3Color2
                  getColor  #color  #failScreen4X  #failScreen4Y
                  sleep  #sleepTime
                  if  #color  ==  #failScreen4Color1 or #color == #failScreen4Color2  or #color == #failScreen4Color3
                        Set  #counter  1
                  endif
            endif
      endif
endif

if  #counter  ==  0
      goto  :findWayBack
elseif  #counter  ==  1
      goto  :gotFail
endif

//-----------------------  Вылет  -------------------------------
:gotFail
getColor  #color  #failWindowX  #failWindow1Y
sleep  #sleepTime
if  #color  ==  #greyColor
      getColor  #color  #failWindowX  #failWindow2Y
      sleep  #sleepTime
      if  #color  ==  #greyColor
            //  границы найдены, устанавливаем, какой вылет
            getColor  #color  #failWindowX  #failWindow3Y
            sleep  #sleepTime
            if  #color  ==  #greyColor
                  goto  :gotFail1
            elseif  #color  !=  #greyColor  and  #reconnectAnDev  ==  0
                  sleep  2500
                  goto  :quit
            elseif  #color  !=  #greyColor  and  #reconnectAnDev  ==  1
                  sleep  #reconnectDelay
                  goto  :gotFail1
            endif
      else
            goto :findWayBack
      endif
else
      goto :findWayBack
endif


:gotFail1
touchDown 0 #returnButtonX #returnButtonY
sleep 25
touchUp 0
sleep 5000
getColor #color #unitsX #unitsY
sleep #sleepTime
if #color == #greyColor
      Set #findKey 1
      goto :mainMenu
endif
sleep 5000
goto :gotFail

// -----------------------------Возврат к аренам-----------------
:mainMenu
getColor #color #mainMenu1X #mainMenu1Y
sleep #sleepTime
if #color == #mainMenuColor1  or  #color  ==  #mainMenuColor2
      getColor #color #mainMenu2X #mainMenu2Y
      sleep #sleepTime
      if #color == #mainMenuColor1  or  #color  ==  #mainMenuColor2
            touchDown 0 #joinBattleX #joinBattleY
            sleep 25
            touchUp 0

            sleep 1000
            :return_menu
            getColor #color #mainMenu2X #mainMenu2Y
            sleep #sleepTime
            if #color != #mainMenuColor1  and  #color  !=  #mainMenuColor2
                  goto :Battle
            elseif  #color == #mainMenuColor1  or  #color  ==  #mainMenuColor2
                  goto  :return_menu
            endif
      endif
endif
sleep 3000
goto :mainMenu

//-------------------------------------------
:Battle
sleep  3000
getColor #color #battleMenu1X #battleMenu1Y
sleep #sleepTime
if #color == #greyColor
      getColor  #color  #battleMenu2X  #battleMenu2Y
      sleep  #sleepTime
      if  #color  ==  #battleMenu2Color
            getColor #color #buttonArenaX #buttonArenaY
            sleep #sleepTime
            if #color == #buttonArenaColor
                  touchDown 0 #enterArenaX #enterArenaY
                  sleep 25
                  touchUp 0
                  sleep 3000
                  goto :ArenaFace
            elseif #color != #buttonArenaColor
                  touchDown 0 #enterArenaX #enterArenaY
                  sleep 25
                  touchUp 0
                  sleep 1000
                  goto :Battle
            endif
      endif
endif
sleep 5000
goto :Battle
//-------------------------------------------
:ArenaFace
sleep  3000
getColor #color #completedArenaLeftX  #completedArenaLeftY
sleep #sleepTime
if #color ==  #completedArenaLeftColor1  or  #color  ==  #completedArenaLeftColor2  or  #color  ==  #completedArenaLeftColor3
      getColor #color #completedArenaRightX #completedArenaRightY
      sleep #sleepTime
      if #color == #completedArenaRightColor1  or  #color  ==  #completedArenaRightColor2  or  #color  ==  #completedArenaRightColor3  or  #color  ==  #completedArenaRightColor4  or #color == #completedArenaRightColor5 or #color == #completedArenaRightColor6  or  #color  ==  #completedArenaRightColor7  or  #color  ==  #completedArenaRightColor8  or  #color  ==  #completedArenaRightColor9
            getColor  #color #chatIconX #chatIconY
            sleep  #sleepTime
            if  #color  ==  #greyColor
                  goto :Beginning
            endif
      endif
endif
sleep 5000
goto :ArenaFace

//----------------------  Поиск текущего места, функция возврата ----------------------
:findWayBack
Set  #countDown  0

//  доп.экраны
getColor  #color  #unitsX  #unitsY
log INITIAL
log  color - #color
log unitsX - #unitsX
log unitsY - #unitsY
log END_INITIAL

log if color = dark_grey_color (#darkGreyColor)
sleep  #sleepTime
if  #color  ==  #darkGreyColor
      touchDown  0  #menuCallX  #menuCallY
      sleep  25
      touchUp  0
      sleep  3000
      goto  :findWayBack
endif
sleep  200
log NO!

//  получили ошибку
getColor  #color  #failScreen1X  #failScreen1Y
sleep  #sleepTime
if  #color  ==  #failScreen1Color1 or #color == #failScreen1Color2
      getColor  #color  #failScreen2X #failScreen2Y
      sleep  #sleepTime
      if  #color  ==  #failScreen2Color1  or  #color  ==  #failScreen2Color2
            getColor  #color  #failScreen3X  #failScreen3Y
            sleep  #sleepTime
            if  #color  ==  #failScreen3Color1  or  #color  ==  #failScreen3Color2
